filename,notes,authors,licenses,urls
shadow/adult/shadow.png,"","[email]","CC0","https://opengameart.org/content/shadow-for-lpc-sprite"
body/bodies/male/light.png,"see details at https://opengameart.org/content/lpc-character-bases; 'Thick' Male Revised Run/Climb by JaidynReiman (based on ElizaWy's LPC Revised)","bluecarrot16,JaidynReiman,Benjamin K. Smith (BenCreating),Evert,Eliza Wyatt (ElizaWy),TheraHedwig,MuffinElZangano,Durrani,Johannes Sjölund (wulax),Stephen Challener (Redshrike)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/liberated-pixel-cup-lpc-base-assets-sprites-map-tiles,https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,https://opengameart.org/content/lpc-male-jumping-animation-by-durrani,https://opengameart.org/content/lpc-runcycle-and-diagonal-walkcycle,https://opengameart.org/content/lpc-revised-character-basics,https://opengameart.org/content/lpc-be-seated,https://opengameart.org/content/lpc-runcycle-for-male-muscular-and-pregnant-character-bases-with-modular-heads,https://opengameart.org/content/lpc-jump-expanded,https://opengameart.org/content/lpc-character-bases"
head/heads/human/male_plump/light.png,"original head by Redshrike, plump version by ??","Stephen Challener (Redshrike),??","CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/liberated-pixel-cup-lpc-base-assets-sprites-map-tiles,https://opengameart.org/content/lpc-folk"
beards/beard/winter/male/white.png,"","bluecarrot16","CC0","https://opengameart.org/content/lpc-santa"
hair/curtains_long/adult/white.png,"(trevor)","Mandi Paugh,bluecarrot16","GPL 2.0,GPL 3.0,CC-BY 3.0","https://opengameart.org/content/trevor-overland,https://opengameart.org/content/lpc-hair"
hat/magic/celestial/adult/lavender.png,"Original by Tracy, Adapted to ULPC by Big Bear Games, reduced colors by Napsio","Napsio,Michael Whitlock (bigbeargames),Tracy","CC-BY 3.0","https://opengameart.org/content/lpc-celestial-wizard-hats,https://opengameart.org/content/lpc-expanded-hats-facial-helmets"
facial/monocle/left/adult/iron.png,"","bluecarrot16,Thane Brimhall (pennomi),laetissima","CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/clothing-facial-features-and-ui-elements,https://opengameart.org/content/lpc-gentleman,https://opengameart.org/content/lpc-expanded-hats-facial-helmets"
bauldron/male/charcoal.png,"","Nila122","GPL 2.0,GPL 3.0,OGA-BY 3.0,CC-BY-SA 3.0","https://opengameart.org/content/more-lpc-clothes-and-hair"
arms/gloves/male/lavender.png,"metal gloves by wulax, recolors by bigbeargames, adapted to v3 bases by bluecarrot16, added to expanded animations by JaidynReiman","Michael Whitlock (bigbeargames),Matthew Krohn (makrohn),Johannes Sjölund (wulax),bluecarrot16,JaidynReiman","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,http://opengameart.org/content/lpc-clothing-updates"
torso/clothes/longsleeve/longsleeve/male/lavender.png,"original by wulax; tweaks and further recolors by bluecarrot16; cleanup and climb/jump/run/sit/emote/revised combat adapted from LPC Revised by JaidynReiman","JaidynReiman,Johannes Sjölund (wulax)","OGA-BY 3.0,CC-BY-SA 3.0,GPL 3.0","https://opengameart.org/content/lpc-medieval-fantasy-character-sprites,http://opengameart.org/content/lpc-clothing-updates,https://opengameart.org/content/lpc-revised-character-basics,https://github.com/ElizaWy/LPC/tree/main/Characters/Clothing,https://opengameart.org/content/lpc-expanded-sit-run-jump-more,https://opengameart.org/content/lpc-expanded-simple-shirts"
